case,days,miles,receipts,expected,predicted,difference,percent_error
1,3,93.0,1.42,364.51,364.51,0.0,0.0
2,1,55.0,3.6,126.06,126.06,0.0,0.0
3,1,47.0,17.97,128.91,128.91,0.0,0.0
4,2,13.0,4.67,203.52,203.52,0.0,0.0
5,3,88.0,5.78,380.37,380.37,0.0,0.0
6,1,76.0,13.74,158.35,158.35,0.0,0.0
7,3,41.0,4.52,320.12,320.12,0.0,0.0
8,1,140.0,22.71,199.68,199.68,0.0,0.0
9,3,121.0,21.17,464.07,464.07,0.0,0.0
10,3,117.0,21.99,359.1,359.1,0.0,0.0
11,2,202.0,21.24,356.17,325.56,-30.610000000000014,-8.594210629755457
12,3,80.0,21.05,366.87,366.87,0.0,0.0
13,2,21.0,20.04,204.58,204.58,0.0,0.0
14,3,177.0,18.73,430.86,430.86,0.0,0.0
15,1,141.0,10.15,195.14,195.14,0.0,0.0
16,1,58.0,5.86,117.24,117.24,0.0,0.0
17,1,133.0,8.34,179.06,179.06,0.0,0.0
18,1,59.0,8.31,120.65,120.65,0.0,0.0
19,2,89.0,13.85,234.2,234.2,0.0,0.0
20,2,147.0,17.43,325.56,325.56,0.0,0.0
21,5,130.0,306.9,574.1,574.1,0.0,0.0
22,5,173.0,1337.9,1443.96,1443.96,0.0,0.0
23,5,592.0,433.75,869.0,869.0,0.0,0.0
24,5,679.0,476.08,1030.41,1029.87,-0.540000000000191,-0.052406323696411225
25,5,708.0,1129.52,1654.62,1654.62,0.0,0.0
26,5,261.0,464.94,621.12,710.15,89.02999999999997,14.333784131890773
27,5,794.0,511.0,1139.94,1139.94,0.0,0.0
28,5,521.0,1448.55,1624.01,1624.01,0.0,0.0
29,5,595.0,863.93,1231.67,1231.67,0.0,0.0
30,5,811.0,952.39,1608.6,1608.6,0.0,0.0
31,5,477.0,704.42,1045.96,1114.9,68.94000000000005,6.591074228459984
32,5,730.0,485.73,991.49,991.49,0.0,0.0
33,5,262.0,1173.79,1485.59,1485.59,0.0,0.0
34,5,446.0,219.98,788.62,788.62,0.0,0.0
35,5,751.0,407.43,1063.46,1063.46,0.0,0.0
36,5,324.0,128.94,686.54,686.54,0.0,0.0
37,5,414.0,967.0,1368.94,1368.94,0.0,0.0
38,5,367.0,290.78,742.25,742.25,0.0,0.0
39,5,764.0,848.75,1468.46,1468.46,0.0,0.0
40,5,249.0,873.75,1185.24,1168.72,-16.519999999999982,-1.3938105362626962
